"TDC","3.800","37.175.000","0","0","3.800","37.175.000","47.136.700","1.86%"
"HHS","19.570","93.731.100","15.830","75.376.600","3.740","18.354.500","126.222.490","3.06%"
"CRC","3.240","49.073.500","0","0","3.240","49.073.500","7.306.450","0.29%"
"PHR","5.790","357.425.000","3.410","210.837.000","2.380","146.588.000","49.620.009","12.38%"
"TIP","2.350","66.956.500","0","0","2.350","66.956.500","9.069.363","14.12%"
"TMP","2.190","91.980.000","0","0","2.190","91.980.000","33.907.780","0.56%"
"PAN","2.120","41.690.000","0","0","2.120","41.690.000","13.585.197","42.72%"
"PJT","2.740","27.400.000","650","6.760.000","2.090","20.640.000","7.161.991","2.37%"
"QCG","3.380","19.707.500","1.460","8.453.400","1.920","11.254.100","133.485.288","0.48%"
"TLG","1.770","62.901.000","0","0","1.770","62.901.000","57.682.827","25.85%"
"HNG","1.500","16.725.000","0","0","1.500","16.725.000","541.926.418","0.11%"
"CMG","4.640","158.362.000","3.140","107.287.500","1.500","51.074.500","10.904.064","38.10%"
"HII","1.340","20.100.000","0","0","1.340","20.100.000","13.580.599","7.59%"
"CDC","1.330","30.130.500","0","0","1.330","30.130.500","7.641.896","0.35%"
"CTI","4.190","52.375.000","3.000","37.433.000","1.190","14.942.000","24.924.145","9.44%"
"LBM","1.000","33.894.000","0","0","1.000","33.894.000","4.305.051","5.95%"
"NAF","1.000","21.400.000","0","0","1.000","21.400.000","43.321.532","34.91%"
"DVP","980","45.448.500","0","0","980","45.448.500","13.746.110","14.63%"
"VNG","950","14.443.500","0","0","950","14.443.500","47.548.014","0.12%"
"DCL","3.000","55.500.000","2.100","38.550.000","900","16.950.000","17.100.367","2.48%"
"IBC","880","19.360.000","0","0","880","19.360.000","24.864.290","0.53%"
"VTO","880","6.156.200","0","0","880","6.156.200","37.667.418","1.84%"
"TYA","1.000","13.400.000","140","1.876.000","860","11.524.000","4.473.622","27.08%"
"CMX","2.810","42.570.000","2.030","30.488.000","780","12.082.000","11.390.018","13.28%"
"BMC","1.210","12.353.000","500","5.175.000","710","7.178.000","3.565.207","20.23%"
"IMP","2.100","108.150.000","1.520","79.612.000","580","28.538.000","22.119","48.97%"
"ICT","500","9.500.000","0","0","500","9.500.000","32.033.290","0.47%"
"GDT","510","19.224.000","10","368.000","500","18.856.000","4.793.793","21.03%"
"TCM","550","15.420.000","100","2.850.000","450","12.570.000","37.384","46.13%"
"VCF","380","83.150.000","0","0","380","83.150.000","12.870.158","0.58%"
"FUESSV50","430","5.934.000","100","1.370.000","330","4.564.000","4.191.660","65.55%"
"PAC","320","8.430.000","0","0","320","8.430.000","15.001.711","16.72%"
"FUEVN100","310","3.723.100","0","0","310","3.723.100","2.637.150",""
"ITD","2.240","20.838.900","2.000","18.000.000","240","2.838.900","7.602.518","10.87%"
"UIC","420","17.635.500","210","8.610.000","210","9.025.500","2.198.110","21.52%"
"ABT","200","6.100.000","0","0","200","6.100.000","6.556.058","2.53%"
"CCL","1.540","11.730.100","1.370","10.201.600","170","1.528.500","22.119.767","2.43%"
"TRA","140","9.352.000","0","0","140","9.352.000","2.399.754","43.21%"
"VMD","110","2.530.000","0","0","110","2.530.000","7.306.890","1.68%"
"SMB","90","3.322.000","0","0","90","3.322.000","10.582.436","13.54%"
"HTV","80","1.013.000","0","0","80","1.013.000","4.459.317","14.97%"
"HDC","6.910","173.432.500","6.850","170.140.000","60","3.292.500","30.941.314","2.48%"
"ACL","50","640.000","0","0","50","640.000","18.506.432","2.64%"
"SRF","40","532.000","0","0","40","532.000","693.850","46.86%"
"GMC","40","636.000","0","0","40","636.000","11.655.207","10.16%"
"CLL","40","1.134.000","0","0","40","1.134.000","14.187.869","7.27%"
"HUB","30","558.000","0","0","30","558.000","7.467.070","0.02%"
"THG","20","1.134.000","0","0","20","1.134.000","6.990.825","0.85%"
"BCM","20","772.000","0","0","20","772.000","488.967.010","1.76%"
"COM","20","968.000","0","0","20","968.000","6.863.518","0.39%"
"CHP","10","195.000","0","0","10","195.000","66.894.844","3.47%"
"EVE","10","107.000","0","0","10","107.000","13.759.697","67.22%"
"PSH","0","0","0","0","0","0","61.837.722",""
"YBM","0","0","0","0","0","0","6.900.934","0.74%"
"VOS","0","0","0","0","0","0","65.377.480","2.30%"
"NVT","0","0","0","0","0","0","73.256.100","19.05%"
"POM","0","0","0","0","0","0","115.005.571","7.88%"
"LGL","0","0","0","0","0","0","24.087.321","2.17%"
"PTC","0","0","0","0","0","0","8.767.055","0.29%"
"VPS","0","0","0","0","0","0","11.812.490","0.71%"
"OPC","0","0","0","0","0","0","11.667.718","5.10%"
"LGC","0","0","0","0","0","0","7.735.515","44.99%"
"VNS","0","0","0","0","0","0","19.796.922","19.83%"
"VRC","0","0","0","0","0","0","23.516.914","1.97%"
"PIT","0","0","0","0","0","0","7.337.804","0.72%"
"LSS","0","0","0","0","0","0","33.038.043","1.80%"
"VSI","0","0","0","0","0","0","6.393.680","0.56%"
"MDG","0","0","0","0","0","0","5.335.625",""
"VPD","0","0","0","0","0","0","52.186.858","0.04%"
"MCP","0","0","0","0","0","0","7.355.955","0.19%"
"NAV","0","0","0","0","0","0","3.843.590","0.96%"
"PMG","0","0","0","0","0","0","22.319.221","0.91%"
"PGD","0","0","0","0","0","0","1.941.368","46.84%"
"PNC","0","0","0","0","0","0","5.318.800","0.82%"
"PME","0","0","0","0","0","0","28.455.039","62.07%"
"LM8","0","0","0","0","0","0","4.434.729","1.77%"
"PHC","0","0","0","0","0","0","12.607.869","0.03%"
"PTL","0","0","0","0","0","0","48.829.706","0.17%"
"TVT","0","0","0","0","0","0","10.257.240","0.16%"
"TCB","0","0","0","0","0","0","39.950","22.51%"
"SVT","0","0","0","0","0","0","5.673.725","0.00%"
"TCO","0","0","0","0","0","0","8.734.918","2.32%"
"TTE","0","0","0","0","0","0","14.529.634","0.00%"
"TCD","0","0","0","0","0","0","16.177.945","14.79%"
"ST8","0","0","0","0","0","0","","49.00%"
"VAF","0","0","0","0","0","0","18.455.885","0.00%"
"SSC","0","0","0","0","0","0","7.188.195","1.05%"
"SVI","0","0","0","0","0","0","12.758.839","0.57%"
"SVC","0","0","0","0","0","0","15.587.284","2.22%"
"STG","0","0","0","0","0","0","48.068.680","0.08%"
"TCR","0","0","0","0","0","0","1","49.00%"
"TNC","0","0","0","0","0","0","9.005.690","2.22%"
"TIX","0","0","0","0","0","0","14.673.146","0.09%"
"THI","0","0","0","0","0","0","23.880.650","0.06%"
"TPC","0","0","0","0","0","0","11.570.566","1.64%"
"TPB","0","0","0","0","0","0","410","30.00%"
"TNT","0","0","0","0","0","0","12.452.130","0.17%"
"TDW","0","0","0","0","0","0","3.939.680","2.65%"
"TDP","0","0","0","0","0","0","23.499.329","0.04%"
"TCT","0","0","0","0","0","0","4.672.080","12.47%"
"TGG","0","0","0","0","0","0","13.313.375","0.23%"
"TTA","0","0","0","0","0","0","66.056.480","0.07%"
"TEG","0","0","0","0","0","0","15.733.313","0.42%"
"SRC","0","0","0","0","0","0","13.723.765","0.10%"
"S4A","0","0","0","0","0","0","20.664.540","0.03%"
"RIC","0","0","0","0","0","0","4.727.528","32.53%"
"REE","0","0","0","0","0","0","8","49.00%"
"SBV","0","0","0","0","0","0","9.307.034","14.99%"
"VIP","0","0","0","0","0","0","30.532.892","4.41%"
"SBA","0","0","0","0","0","0","29.616.627","0.04%"
"PXT","0","0","0","0","0","0","9.617.500","0.91%"
"PXS","0","0","0","0","0","0","22.893.212","10.84%"
"PXI","0","0","0","0","0","0","14.583.660","0.39%"
"VIS","0","0","0","0","0","0","19.215.769","73.97%"
"RDP","0","0","0","0","0","0","18.056.319","0.64%"
"QBS","0","0","0","0","0","0","","49.00%"
"VID","0","0","0","0","0","0","15.010.467","0.39%"
"SHP","0","0","0","0","0","0","41.241.654","4.99%"
"SHA","0","0","0","0","0","0","14.567.964","0.98%"
"SGT","0","0","0","0","0","0","26.062.681","13.78%"
"SPM","0","0","0","0","0","0","6.423.900","3.12%"
"SMA","0","0","0","0","0","0","9.311.618","0.05%"
"SII","0","0","0","0","0","0","26.223","48.96%"
"SFG","0","0","0","0","0","0","23.164.372","0.64%"
"SFC","0","0","0","0","0","0","5.447.483","0.76%"
"SCD","0","0","0","0","0","0","3.512.100","7.68%"
"SGR","0","0","0","0","0","0","22.305.388","0.02%"
"VFG","0","0","0","0","0","0","14.840.628","2.75%"
"SFI","0","0","0","0","0","0","5.840.723","10.28%"
"LEC","0","0","0","0","0","0","12.788.638","0.00%"
"HMC","0","0","0","0","0","0","10.079.020","1.00%"
"APC","0","0","0","0","0","0","6.678.304","15.81%"
"DSN","0","0","0","0","0","0","3.621.401","19.03%"
"HOT","0","0","0","0","0","0","3.918.780","0.02%"
"DTL","0","0","0","0","0","0","30.095.714","0.01%"
"DTT","0","0","0","0","0","0","3.979.994","0.18%"
"DTA","0","0","0","0","0","0","8.810.661","0.21%"
"HID","0","0","0","0","0","0","28.258.954","0.91%"
"HQC","0","0","0","0","0","0","224.930.709","1.81%"
"BRC","0","0","0","0","0","0","6.008.758","0.44%"
"C47","0","0","0","0","0","0","8.331.355","0.05%"
"DC4","0","0","0","0","0","0","15.645.276","0.11%"
"CAV","0","0","0","0","0","0","28.056.128","0.29%"
"DRL","0","0","0","0","0","0","4.559.850","1.00%"
"HRC","0","0","0","0","0","0","14.594.971","0.68%"
"HSL","0","0","0","0","0","0","14.481.991","8.05%"
"DQC","0","0","0","0","0","0","16.514.363","0.94%"
"HCD","0","0","0","0","0","0","13.156.460","0.27%"
"BHN","0","0","0","0","0","0","73.095.020","17.47%"
"GSP","0","0","0","0","0","0","14.575.200","8.51%"
"BCE","0","0","0","0","0","0","13.672.206","3.43%"
"GTA","0","0","0","0","0","0","5.064.235","0.31%"
"FUCTVGF1","0","0","0","0","0","0","7.345.710","0.03%"
"FUCTVGF2","0","0","0","0","0","0","8.086.078","1.43%"
"BSI","0","0","0","0","0","0","50.300.863","7.79%"
"FTM","0","0","0","0","0","0","24.434.800","0.13%"
"BBC","0","0","0","0","0","0","354.797","46.70%"
"BTT","0","0","0","0","0","0","6.602.847","0.09%"
"EMC","0","0","0","0","0","0","7.490.373","0.03%"
"DXV","0","0","0","0","0","0","4.821.650","0.30%"
"ASG","0","0","0","0","0","0","18.436.169","0.76%"
"ATG","0","0","0","0","0","0","7.327.640","0.86%"
"FDC","0","0","0","0","0","0","18.913.330","0.04%"
"FCM","0","0","0","0","0","0","19.254.015","2.04%"
"ASP","0","0","0","0","0","0","2","49.00%"
"DBT","0","0","0","0","0","0","5.579.945","7.76%"
"CKG","0","0","0","0","0","0","25.229.862","0.94%"
"ABS","0","0","0","0","0","0","14.103.240","0.03%"
"CLC","0","0","0","0","0","0","12.279.219","2.15%"
"CTF","0","0","0","0","0","0","22.313.271","0.00%"
"DAG","0","0","0","0","0","0","21.035.236","0.23%"
"ITC","0","0","0","0","0","0","35.197.986","0.46%"
"CIG","0","0","0","0","0","0","15.450.944","0.01%"
"CMV","0","0","0","0","0","0","5.906.054","0.21%"
"AAM","0","0","0","0","0","0","5.927.765","0.99%"
"LCM","0","0","0","0","0","0","9.960.290","8.57%"
"CLG","0","0","0","0","0","0","10.310.770","0.25%"
"LAF","0","0","0","0","0","0","6.889.813","2.22%"
"CLW","0","0","0","0","0","0","5.739.610","4.85%"
"KPF","0","0","0","0","0","0","8.825.363","0.02%"
"L10","0","0","0","0","0","0","4.752.753","0.94%"
"AGM","0","0","0","0","0","0","7.738.220","6.48%"
"CEE","0","0","0","0","0","0","20.259.980","0.18%"
"AGG","0","0","0","0","0","0","28.243.445","14.76%"
"HVX","0","0","0","0","0","0","19.239.901","0.88%"
"CCI","0","0","0","0","0","0","8.265.573","2.42%"
"DBD","0","0","0","0","0","0","52.369.200","0.02%"
"HU3","0","0","0","0","0","0","4.418.963","4.81%"
"HU1","0","0","0","0","0","0","4.531.270","3.69%"
"ILB","0","0","0","0","0","0","","49.00%"
"ADS","0","0","0","0","0","0","13.731.835","0.08%"
"DAT","0","0","0","0","0","0","22.542.237","0.00%"
"VTB","0","0","10","100.000","-10","-100.000","5.695.640","1.47%"
"SAV","0","0","20","345.000","-20","-345.000","536.966","45.32%"
"PDN","0","0","30","2.250.000","-30","-2.250.000","9.017.773","0.31%"
"DHA","40","1.548.000","100","3.950.000","-60","-2.402.000","5.526.631","12.45%"
"IJC","10","132.500","90","1.215.000","-80","-1.082.500","65.416.710","1.28%"
"MWG","0","0","100","11.260.000","-100","-11.260.000","40.523","64.25%"
"NBB","0","0","100","2.310.000","-100","-2.310.000","48.174.451","1.05%"
"TBC","10","247.000","170","4.216.000","-160","-3.969.000","30.631.436","0.76%"
"NHH","0","0","160","8.030.000","-160","-8.030.000","34.435.850","0.01%"
"CSM","0","0","200","3.230.000","-200","-3.230.000","49.710.009","1.03%"
"NSC","20","1.416.000","280","19.743.000","-260","-18.327.000","7.483.565","6.45%"
"SJS","110","2.799.500","380","9.671.000","-270","-6.871.500","53.834.734","2.13%"
"TN1","0","0","280","17.052.000","-280","-17.052.000","8.572.521","0.17%"
"GAB","320","61.800.000","620","119.437.000","-300","-57.637.000","6.552.990","1.51%"
"FUESSV30","60","685.700","410","4.675.900","-350","-3.990.200","2.744.420",""
"EIB","15.100","259.710.000","15.470","264.000.500","-370","-4.290.500","21.870","30.00%"
"VNL","1.000","15.800.000","1.400","22.120.000","-400","-6.320.000","3.573.510","9.29%"
"FUCVREIT","0","0","410","2.173.000","-410","-2.173.000","2.404.690","0.91%"
"BMP","3.120","172.612.000","3.610","199.332.000","-490","-26.720.000","15.733.732","80.78%"
"APH","0","0","500","40.100.000","-500","-40.100.000","79.843.959","50.42%"
"DHG","0","0","510","52.377.000","-510","-52.377.000","59.144.746","54.76%"
"TNI","0","0","530","1.574.100","-530","-1.574.100","25.385.760","0.65%"
"TMT","0","0","570","2.804.400","-570","-2.804.400","17.333.027","2.41%"
"PGC","1.100","24.200.500","1.740","39.272.000","-640","-15.071.500","27.076.588","4.13%"
"VNE","0","0","670","3.216.000","-670","-3.216.000","39.207.703","5.64%"
"SHI","500","4.078.000","1.310","10.705.400","-810","-6.627.400","42.476.543","0.23%"
"FIT","0","0","930","7.534.700","-930","-7.534.700","122.313.032","0.98%"
"VPH","0","0","1.000","4.141.800","-1.000","-4.141.800","35.596.365","11.67%"
"VDP","0","0","1.000","31.100.000","-1.000","-31.100.000","6.217.400","0.53%"
"PPC","5.930","136.370.000","7.050","161.696.500","-1.120","-25.326.500","109.664.889","15.38%"
"KHP","0","0","1.150","6.543.500","-1.150","-6.543.500","17.070.599","19.35%"
"RAL","0","0","1.370","176.484.000","-1.370","-176.484.000","5.288.824","3.01%"
"NNC","890","43.647.500","2.340","115.262.500","-1.450","-71.615.000","7.284.043","15.77%"
"AGR","8.420","41.474.300","10.000","49.500.000","-1.580","-8.025.700","99.306.691","2.16%"
"ANV","14.800","348.905.000","16.430","379.491.500","-1.630","-30.586.500","60.839.205","1.30%"
"SC5","0","0","1.700","31.110.000","-1.700","-31.110.000","6.685.280","4.39%"
"SMC","30","402.000","2.000","26.800.000","-1.970","-26.398.000","9.302.870","33.75%"
"FIR","150","3.780.000","2.140","53.869.000","-1.990","-50.089.000","10.061.404","0.63%"
"KDC","10","363.500","2.000","72.700.000","-1.990","-72.336.500","193.855.171","24.47%"
"HTI","0","0","2.010","24.924.000","-2.010","-24.924.000","7.973.698","17.04%"
"TAC","100","3.600.000","2.700","97.610.500","-2.600","-94.010.500","16.097.783","1.49%"
"VSH","50","992.500","3.000","59.550.000","-2.950","-58.557.500","76.254.358","12.03%"
"ELC","3.890","25.479.500","7.240","47.390.000","-3.350","-21.910.500","15.968.029","17.44%"
"BTP","0","0","3.390","47.121.000","-3.390","-47.121.000","23.752.874","9.73%"
"HAX","10.510","182.181.000","14.100","245.752.000","-3.590","-63.571.000","15.317.176","7.31%"
"PGI","0","0","4.000","78.300.000","-4.000","-78.300.000","25.063.653","20.75%"
"DBC","10.200","427.680.000","14.200","594.040.000","-4.000","-166.360.000","49.238.165","2.00%"
"FPT","40.631","2.336.282.500","44.671","2.552.422.500","-4.040","-216.140.000","89.977","48.99%"
"HTL","40","610.000","4.510","64.936.500","-4.470","-64.326.500","385.161","45.79%"
"MHC","0","0","5.010","27.066.400","-5.010","-27.066.400","19.396.808","2.16%"
"TNA","0","0","5.130","68.642.500","-5.130","-68.642.500","17.408.115","5.18%"
"JVC","7.000","28.720.000","13.130","54.136.700","-6.130","-25.416.700","40.350.561","8.87%"
"DPR","18.200","839.780.000","24.970","1.149.243.000","-6.770","-309.463.000","15.527.790","12.89%"
"HTN","360","13.371.000","7.310","271.985.500","-6.950","-258.614.500","16.077.026","0.37%"
"TV2","1.000","46.500.000","8.000","373.400.000","-7.000","-326.900.000","694.457","13.07%"
"FMC","2.010","66.647.000","9.570","317.373.000","-7.560","-250.726.000","19.677.311","8.88%"
"TMS","90","3.100.500","7.690","264.236.500","-7.600","-261.136.000","7.606","54.98%"
"DRH","1.090","7.466.500","8.820","59.934.700","-7.730","-52.468.200","28.869.935","1.67%"
"HVH","0","0","8.000","67.340.000","-8.000","-67.340.000","10.606.390","0.68%"
"TS4","0","0","8.830","30.329.000","-8.830","-30.329.000","7.677.482","1.49%"
"PLP","0","0","9.390","64.730.600","-9.390","-64.730.600","19.127.493","1.18%"
"LIX","270","15.585.000","9.770","565.684.000","-9.500","-550.099.000","12.097.855","11.66%"
"ITA","5.500","27.340.000","15.370","75.857.100","-9.870","-48.517.100","398.379.598","1.32%"
"MCG","0","0","9.900","16.830.000","-9.900","-16.830.000","25.465.746","4.72%"
"HAS","0","0","10.000","76.000.000","-10.000","-76.000.000","2.522.136","17.47%"
"C32","0","0","11.010","273.247.500","-11.010","-273.247.500","5.575.916","11.90%"
"HT1","1.260","21.168.000","12.280","203.917.000","-11.020","-182.749.000","164.523.593","5.88%"
"HAR","0","0","11.330","46.864.100","-11.330","-46.864.100","49.556.945","0.10%"
"VPI","0","0","11.670","389.169.000","-11.670","-389.169.000","74.563.900","2.40%"
"GIL","1.620","60.062.000","14.690","550.521.000","-13.070","-490.459.000","14.789.668","7.92%"
"DHC","4.680","241.736.000","17.790","923.011.000","-13.110","-681.275.000","11.511.487","28.10%"
"TTB","0","0","13.540","58.504.400","-13.540","-58.504.400","22.884.734","0.13%"
"GMD","0","0","13.600","362.897.500","-13.600","-362.897.500","13.607","49.00%"
"SAM","0","0","13.980","139.350.000","-13.980","-139.350.000","122.624.877","1.19%"
"KOS","500","14.400.000","15.340","429.977.000","-14.840","-415.577.000","50.353.290","0.47%"
"UDC","6.000","32.490.000","21.000","113.412.200","-15.000","-80.922.200","15.645.610","4.30%"
"YEG","0","0","15.000","672.000.000","-15.000","-672.000.000","21.832.557","30.20%"
"BMI","26.660","763.757.000","41.830","1.201.942.000","-15.170","-438.185.000","13.221.289","34.53%"
"CRE","5.100","137.955.000","20.930","554.115.500","-15.830","-416.160.500","27.476.258","14.65%"
"GTN","0","0","17.340","421.816.000","-17.340","-421.816.000","249.056.431","0.38%"
"HAI","14.210","39.488.000","32.590","89.899.900","-18.380","-50.411.900","87.271.624","1.23%"
"APG","0","0","18.470","183.485.600","-18.470","-183.485.600","33.488.060","1.59%"
"ROS","83.290","187.325.400","101.960","227.006.700","-18.670","-39.681.300","268.382.300","1.72%"
"DPG","0","0","18.790","539.920.500","-18.790","-539.920.500","21.918.003","0.29%"
"TDG","0","0","20.000","42.000.000","-20.000","-42.000.000","8.000.434","1.29%"
"DCM","410","5.164.000","23.510","293.875.000","-23.100","-288.711.000","240.080.583","3.65%"
"DAH","550","2.200.000","23.760","96.111.300","-23.210","-93.911.300","16.593.890","0.48%"
"SJD","0","0","25.000","471.250.000","-25.000","-471.250.000","16.425.602","25.19%"
"ACC","300","4.020.000","25.510","351.078.000","-25.210","-347.058.000","3.188.274","17.12%"
"HBC","4.650","51.607.500","29.940","335.825.000","-25.290","-284.217.500","78.427.242","16.86%"
"CNG","10","193.500","25.750","498.262.500","-25.740","-498.069.000","8.526.540","17.42%"
"OGC","0","0","27.050","201.206.600","-27.050","-201.206.600","144.041.212","0.99%"
"HAG","19.890","90.562.000","56.530","256.142.900","-36.640","-165.580.900","384.891.403","1.08%"
"VPG","11.690","175.809.500","54.570","811.416.000","-42.880","-635.606.500","18.808.524","1.14%"
"NLG","553.120","15.656.849.500","596.050","16.888.952.500","-42.930","-1.232.103.000","1.901.435","48.33%"
"VGC","0","0","47.410","1.093.359.500","-47.410","-1.093.359.500","185.506.978","7.62%"
"IDI","70","392.000","50.130","292.292.400","-50.060","-291.900.400","110.857.763","0.30%"
"LDG","0","0","53.470","357.512.300","-53.470","-357.512.300","115.419.024","0.95%"
"AMD","0","0","56.760","154.707.300","-56.760","-154.707.300","79.259.633","0.52%"
"DGW","14.440","950.958.000","76.080","5.035.033.000","-61.640","-4.084.075.000","8.855.451","28.48%"
"HAH","0","0","75.380","1.033.419.000","-75.380","-1.033.419.000","14.453.285","19.37%"
"HCM","37.000","847.496.000","113.760","2.598.401.500","-76.760","-1.750.905.500","157.214.751","48.60%"
"PDR","2.030","78.555.000","82.970","3.199.077.500","-80.940","-3.120.522.500","178.736.538","0.73%"
"SAB","24.400","4.517.094.000","107.240","19.748.274.000","-82.840","-15.231.180.000","236.834.179","63.07%"
